Date/Time,Unit,Temp,Index
11/26/22,2:23:00 PM,29.5,698
11/26/22,4:23:00 PM,12.5,699
11/26/22,6:23:00 PM,6,700
11/26/22,8:23:00 PM,3.5,701
11/26/22,10:23:00 PM,1.5,702
11/27/22,12:23:00 AM,0.5,703
11/27/22,2:23:00 AM,-0.5,704
11/27/22,4:23:00 AM,-1,705
11/27/22,6:23:00 AM,-1.5,706
11/27/22,8:23:00 AM,5,707
11/27/22,10:23:00 AM,18,708
11/27/22,12:23:00 PM,26.5,709
11/27/22,2:23:00 PM,28,710
11/27/22,4:23:00 PM,11.5,711
11/27/22,6:23:00 PM,5,712
11/27/22,8:23:00 PM,3,713
11/27/22,10:23:00 PM,1.5,714
11/28/22,12:23:00 AM,1.5,715
11/28/22,2:23:00 AM,3.5,716
11/28/22,4:23:00 AM,4.5,717
11/28/22,6:23:00 AM,2,718
11/28/22,8:23:00 AM,6,719
11/28/22,10:23:00 AM,17,720
11/28/22,12:23:00 PM,15,721
11/28/22,2:23:00 PM,12,722
11/28/22,4:23:00 PM,10.5,723
11/28/22,6:23:00 PM,8.5,724
11/28/22,8:23:00 PM,4,725
11/28/22,10:23:00 PM,3.5,726
11/29/22,12:23:00 AM,-0.5,727
11/29/22,2:23:00 AM,-1.5,728
11/29/22,4:23:00 AM,-2.5,729
11/29/22,6:23:00 AM,-4,730
11/29/22,8:23:00 AM,2.5,731
11/29/22,10:23:00 AM,15.5,732
11/29/22,12:23:00 PM,22,733
11/29/22,2:23:00 PM,23,734
11/29/22,4:23:00 PM,7.5,735
11/29/22,6:23:00 PM,1.5,736
11/29/22,8:23:00 PM,-0.5,737
11/29/22,10:23:00 PM,-2.5,738
11/30/22,12:23:00 AM,-3,739
11/30/22,2:23:00 AM,-4,740
11/30/22,4:23:00 AM,-3.5,741
11/30/22,6:23:00 AM,-2,742
11/30/22,8:23:00 AM,0,743
11/30/22,10:23:00 AM,16,744
11/30/22,12:23:00 PM,17,745
11/30/22,2:23:00 PM,14,746
11/30/22,4:23:00 PM,10.5,747
11/30/22,6:23:00 PM,9,748
11/30/22,8:23:00 PM,8,749
11/30/22,10:23:00 PM,8,750
12/1/22,12:23:00 AM,8,751
12/1/22,2:23:00 AM,8.5,752
12/1/22,4:23:00 AM,8.5,753
12/1/22,6:23:00 AM,5.5,754
12/1/22,8:23:00 AM,5.5,755
12/1/22,10:23:00 AM,14,756
12/1/22,12:23:00 PM,14.5,757
12/1/22,2:23:00 PM,10.5,758
12/1/22,4:23:00 PM,6.5,759
12/1/22,6:23:00 PM,0,760
12/1/22,8:23:00 PM,-1,761
12/1/22,10:23:00 PM,-1.5,762
12/2/22,12:23:00 AM,-3.5,763
12/2/22,2:23:00 AM,-4,764
12/2/22,4:23:00 AM,-2.5,765
12/2/22,6:23:00 AM,-2.5,766
12/2/22,8:23:00 AM,0,767
12/2/22,10:23:00 AM,11,768
12/2/22,12:23:00 PM,17.5,769
12/2/22,2:23:00 PM,18.5,770
12/2/22,4:23:00 PM,7,771
12/2/22,6:23:00 PM,0.5,772
12/2/22,8:23:00 PM,-1,773
12/2/22,10:23:00 PM,-3,774
12/3/22,12:23:00 AM,-3.5,775
12/3/22,2:23:00 AM,-1,776
12/3/22,4:23:00 AM,-3,777
12/3/22,6:23:00 AM,-1,778
12/3/22,8:23:00 AM,2.5,779
12/3/22,10:23:00 AM,9,780
12/3/22,12:23:00 PM,10,781
12/3/22,2:23:00 PM,9,782
12/3/22,4:23:00 PM,8.5,783
12/3/22,6:23:00 PM,5,784
12/3/22,8:23:00 PM,7,785
12/3/22,10:23:00 PM,7,786
12/4/22,12:23:00 AM,6,787
12/4/22,2:23:00 AM,6.5,788
12/4/22,4:23:00 AM,6.5,789
12/4/22,6:23:00 AM,6.5,790
12/4/22,8:23:00 AM,6.5,791
12/4/22,10:23:00 AM,10,792
12/4/22,12:23:00 PM,10,793
12/4/22,2:23:00 PM,14,794
12/4/22,4:23:00 PM,9,795
12/4/22,6:23:00 PM,5.5,796
12/4/22,8:23:00 PM,7.5,797
12/4/22,10:23:00 PM,7.5,798
12/5/22,12:23:00 AM,8,799
12/5/22,2:23:00 AM,6.5,800
12/5/22,4:23:00 AM,6.5,801
12/5/22,6:23:00 AM,6.5,802
12/5/22,8:23:00 AM,7,803
12/5/22,10:23:00 AM,11.5,804
12/5/22,12:23:00 PM,16.5,805
12/5/22,2:23:00 PM,16.5,806
12/5/22,4:23:00 PM,9,807
12/5/22,6:23:00 PM,7.5,808
12/5/22,8:23:00 PM,5.5,809
12/5/22,10:23:00 PM,5.5,810
12/6/22,12:23:00 AM,5.5,811
12/6/22,2:23:00 AM,6,812
12/6/22,4:23:00 AM,5.5,813
12/6/22,6:23:00 AM,5.5,814
12/6/22,8:23:00 AM,6.5,815
12/6/22,10:23:00 AM,15.5,816
12/6/22,12:23:00 PM,13.5,817
12/6/22,2:23:00 PM,22,818
12/6/22,4:23:00 PM,8.5,819
12/6/22,6:23:00 PM,4,820
12/6/22,8:23:00 PM,1.5,821
12/6/22,10:23:00 PM,0,822
12/7/22,12:23:00 AM,-0.5,823
12/7/22,2:23:00 AM,-1.5,824
12/7/22,4:23:00 AM,0,825
12/7/22,6:23:00 AM,0.5,826
12/7/22,8:23:00 AM,1.5,827
12/7/22,10:23:00 AM,11,828
12/7/22,12:23:00 PM,18,829
12/7/22,2:23:00 PM,20.5,830
12/7/22,4:23:00 PM,7,831
12/7/22,6:23:00 PM,3,832
12/7/22,8:23:00 PM,1,833
12/7/22,10:23:00 PM,0,834
12/8/22,12:23:00 AM,1,835
12/8/22,2:23:00 AM,4,836
12/8/22,4:23:00 AM,3.5,837
12/8/22,6:23:00 AM,3,838
12/8/22,8:23:00 AM,6,839
12/8/22,10:23:00 AM,10,840
12/8/22,12:23:00 PM,8.5,841
12/8/22,2:23:00 PM,8,842
12/8/22,4:23:00 PM,8,843
12/8/22,6:23:00 PM,7.5,844
12/8/22,8:23:00 PM,3.5,845
12/8/22,10:23:00 PM,1,846
12/9/22,12:23:00 AM,1,847
12/9/22,2:23:00 AM,1,848
12/9/22,4:23:00 AM,1.5,849
12/9/22,6:23:00 AM,2,850
12/9/22,8:23:00 AM,4,851
12/9/22,10:23:00 AM,5.5,852
12/9/22,12:23:00 PM,7,853
12/9/22,2:23:00 PM,7.5,854
12/9/22,4:23:00 PM,7,855
12/9/22,6:23:00 PM,5.5,856
12/9/22,8:23:00 PM,5,857
12/9/22,10:23:00 PM,6,858
12/10/22,12:23:00 AM,6,859
12/10/22,2:23:00 AM,6,860
12/10/22,4:23:00 AM,7.5,861
12/10/22,6:23:00 AM,8,862
12/10/22,8:23:00 AM,9,863
12/10/22,10:23:00 AM,11,864
12/10/22,12:23:00 PM,12.5,865
12/10/22,2:23:00 PM,15,866
12/10/22,4:23:00 PM,9,867
12/10/22,6:23:00 PM,8,868
12/10/22,8:23:00 PM,5,869
12/10/22,10:23:00 PM,6,870
12/11/22,12:23:00 AM,5,871
12/11/22,2:23:00 AM,4.5,872
12/11/22,4:23:00 AM,4.5,873
12/11/22,6:23:00 AM,5,874
12/11/22,8:23:00 AM,4,875
12/11/22,10:23:00 AM,12.5,876
12/11/22,12:23:00 PM,10,877
12/11/22,2:23:00 PM,6,878
12/11/22,4:23:00 PM,6,879
12/11/22,6:23:00 PM,4,880
12/11/22,8:23:00 PM,4,881
12/11/22,10:23:00 PM,3,882
12/12/22,12:23:00 AM,0.5,883
12/12/22,2:23:00 AM,-0.5,884
12/12/22,4:23:00 AM,0.5,885
12/12/22,6:23:00 AM,0,886
12/12/22,8:23:00 AM,1,887
12/12/22,10:23:00 AM,6,888
12/12/22,12:23:00 PM,13,889
12/12/22,2:23:00 PM,15.5,890
12/12/22,4:23:00 PM,5.5,891
12/12/22,6:23:00 PM,0.5,892
12/12/22,8:23:00 PM,-1,893
12/12/22,10:23:00 PM,-1,894
12/13/22,12:23:00 AM,-2.5,895
12/13/22,2:23:00 AM,-2,896
12/13/22,4:23:00 AM,0,897
12/13/22,6:23:00 AM,-0.5,898
12/13/22,8:23:00 AM,0,899
12/13/22,10:23:00 AM,4.5,900
12/13/22,12:23:00 PM,16.5,901
12/13/22,2:23:00 PM,18,902
12/13/22,4:23:00 PM,5.5,903
12/13/22,6:23:00 PM,0.5,904
12/13/22,8:23:00 PM,-1,905
12/13/22,10:23:00 PM,-1.5,906
12/14/22,12:23:00 AM,-2,907
12/14/22,2:23:00 AM,-2.5,908
12/14/22,4:23:00 AM,-1.5,909
12/14/22,6:23:00 AM,-1.5,910
12/14/22,8:23:00 AM,0,911
12/14/22,10:23:00 AM,7,912
12/14/22,12:23:00 PM,15.5,913
12/14/22,2:23:00 PM,18.5,914
12/14/22,4:23:00 PM,7,915
12/14/22,6:23:00 PM,2,916
12/14/22,8:23:00 PM,0,917
12/14/22,10:23:00 PM,-1,918
12/15/22,12:23:00 AM,-1.5,919
12/15/22,2:23:00 AM,-2.5,920
12/15/22,4:23:00 AM,-1.5,921
12/15/22,6:23:00 AM,-2.5,922
12/15/22,8:23:00 AM,0,923
12/15/22,10:23:00 AM,9,924
12/15/22,12:23:00 PM,19,925
12/15/22,2:23:00 PM,21.5,926
12/15/22,4:23:00 PM,8.5,927
12/15/22,6:23:00 PM,1.5,928
12/15/22,8:23:00 PM,-0.5,929
12/15/22,10:23:00 PM,-1.5,930
12/16/22,12:23:00 AM,-3,931
12/16/22,2:23:00 AM,-3.5,932
12/16/22,4:23:00 AM,-4,933
12/16/22,6:23:00 AM,-4.5,934
12/16/22,8:23:00 AM,-1.5,935
12/16/22,10:23:00 AM,11.5,936
12/16/22,12:23:00 PM,19,937
12/16/22,2:23:00 PM,22,938
12/16/22,4:23:00 PM,7,939
12/16/22,6:23:00 PM,0.5,940
12/16/22,8:23:00 PM,-1,941
12/16/22,10:23:00 PM,-2.5,942
12/17/22,12:23:00 AM,-3,943
12/17/22,2:23:00 AM,-3.5,944
12/17/22,4:23:00 AM,-4,945
12/17/22,6:23:00 AM,-4.5,946
12/17/22,8:23:00 AM,-3.5,947
12/17/22,10:23:00 AM,11.5,948
12/17/22,12:23:00 PM,21,949
12/17/22,2:23:00 PM,22.5,950
12/17/22,4:23:00 PM,6.5,951
12/17/22,6:23:00 PM,0,952
12/17/22,8:23:00 PM,-1.5,953
12/17/22,10:23:00 PM,-2.5,954
12/18/22,12:23:00 AM,-3,955
12/18/22,2:23:00 AM,-3.5,956
12/18/22,4:23:00 AM,-4,957
12/18/22,6:23:00 AM,-4.5,958
12/18/22,8:23:00 AM,-3.5,959
12/18/22,10:23:00 AM,11,960
12/18/22,12:23:00 PM,19,961
12/18/22,2:23:00 PM,22,962
12/18/22,4:23:00 PM,6.5,963
12/18/22,6:23:00 PM,1,964
12/18/22,8:23:00 PM,-0.5,965
12/18/22,10:23:00 PM,-1.5,966
12/19/22,12:23:00 AM,-2.5,967
12/19/22,2:23:00 AM,-3,968
12/19/22,4:23:00 AM,-3,969
12/19/22,6:23:00 AM,-2,970
12/19/22,8:23:00 AM,0,971
12/19/22,10:23:00 AM,7,972
12/19/22,12:23:00 PM,16,973
12/19/22,2:23:00 PM,12.5,974
12/19/22,4:23:00 PM,7.5,975
12/19/22,6:23:00 PM,5.5,976
12/19/22,8:23:00 PM,4.5,977
12/19/22,10:23:00 PM,4,978
12/20/22,12:23:00 AM,3.5,979
12/20/22,2:23:00 AM,4,980
12/20/22,4:23:00 AM,4,981
12/20/22,6:23:00 AM,3,982
12/20/22,8:23:00 AM,3.5,983
12/20/22,10:23:00 AM,18,984
12/20/22,12:23:00 PM,16,985
12/20/22,2:23:00 PM,15,986
12/20/22,4:23:00 PM,12,987
12/20/22,6:23:00 PM,7,988
12/20/22,8:23:00 PM,6.5,989
12/20/22,10:23:00 PM,6,990
12/21/22,12:23:00 AM,4.5,991
12/21/22,2:23:00 AM,4.5,992
12/21/22,4:23:00 AM,5.5,993
12/21/22,6:23:00 AM,6.5,994
12/21/22,8:23:00 AM,8,995
12/21/22,10:23:00 AM,13,996
12/21/22,12:23:00 PM,18.5,997
12/21/22,2:23:00 PM,16.5,998
12/21/22,4:23:00 PM,12,999
12/21/22,6:23:00 PM,10.5,1000
12/21/22,8:23:00 PM,11,1001
12/21/22,10:23:00 PM,10.5,1002
12/22/22,12:23:00 AM,10.5,1003
12/22/22,2:23:00 AM,10,1004
12/22/22,4:23:00 AM,10,1005
12/22/22,6:23:00 AM,10,1006
12/22/22,8:23:00 AM,10.5,1007
12/22/22,10:23:00 AM,12.5,1008
12/22/22,12:23:00 PM,16,1009
12/22/22,2:23:00 PM,13,1010
12/22/22,4:23:00 PM,11.5,1011
12/22/22,6:23:00 PM,10.5,1012
12/22/22,8:23:00 PM,9,1013
12/22/22,10:23:00 PM,8.5,1014
12/23/22,12:23:00 AM,8.5,1015
12/23/22,2:23:00 AM,8.5,1016
12/23/22,4:23:00 AM,8,1017
12/23/22,6:23:00 AM,8,1018
12/23/22,8:23:00 AM,8.5,1019
12/23/22,10:23:00 AM,12.5,1020
12/23/22,12:23:00 PM,14.5,1021
12/23/22,2:23:00 PM,15.5,1022
12/23/22,4:23:00 PM,13.5,1023
12/23/22,6:23:00 PM,9,1024
12/23/22,8:23:00 PM,6,1025
12/23/22,10:23:00 PM,6.5,1026
12/24/22,12:23:00 AM,9,1027
12/24/22,2:23:00 AM,9,1028
12/24/22,4:23:00 AM,9,1029
12/24/22,6:23:00 AM,9,1030
12/24/22,8:23:00 AM,10,1031
12/24/22,10:23:00 AM,14,1032
12/24/22,12:23:00 PM,24,1033
12/24/22,2:23:00 PM,18.5,1034
12/24/22,4:23:00 PM,14.5,1035
12/24/22,6:23:00 PM,9,1036
12/24/22,8:23:00 PM,8,1037
12/24/22,10:23:00 PM,10,1038
12/25/22,12:23:00 AM,11,1039
12/25/22,2:23:00 AM,10,1040
12/25/22,4:23:00 AM,9.5,1041
12/25/22,6:23:00 AM,9.5,1042
12/25/22,8:23:00 AM,9,1043
12/25/22,10:23:00 AM,14.5,1044
12/25/22,12:23:00 PM,20,1045
12/25/22,2:23:00 PM,22.5,1046
12/25/22,4:23:00 PM,15,1047
12/25/22,6:23:00 PM,9.5,1048
12/25/22,8:23:00 PM,9,1049
12/25/22,10:23:00 PM,8.5,1050
12/26/22,12:23:00 AM,9.5,1051
12/26/22,2:23:00 AM,10,1052
12/26/22,4:23:00 AM,10.5,1053
12/26/22,6:23:00 AM,10.5,1054
12/26/22,8:23:00 AM,10,1055
12/26/22,10:23:00 AM,13,1056
12/26/22,12:23:00 PM,15.5,1057
12/26/22,2:23:00 PM,14,1058
12/26/22,4:23:00 PM,12,1059
12/26/22,6:23:00 PM,10,1060
12/26/22,8:23:00 PM,10.5,1061
12/26/22,10:23:00 PM,10,1062
12/27/22,12:23:00 AM,10,1063
12/27/22,2:23:00 AM,11,1064
12/27/22,4:23:00 AM,12,1065
12/27/22,6:23:00 AM,12,1066
12/27/22,8:23:00 AM,11,1067
12/27/22,10:23:00 AM,11,1068
12/27/22,12:23:00 PM,12.5,1069
12/27/22,2:23:00 PM,12.5,1070
12/27/22,4:23:00 PM,9.5,1071
12/27/22,6:23:00 PM,7.5,1072
12/27/22,8:23:00 PM,6,1073
12/27/22,10:23:00 PM,4.5,1074
12/28/22,12:23:00 AM,3,1075
12/28/22,2:23:00 AM,4.5,1076
12/28/22,4:23:00 AM,2,1077
12/28/22,6:23:00 AM,2.5,1078
12/28/22,8:23:00 AM,4.5,1079
12/28/22,10:23:00 AM,8,1080
12/28/22,12:23:00 PM,13,1081
12/28/22,2:23:00 PM,14.5,1082
12/28/22,4:23:00 PM,10,1083
12/28/22,6:23:00 PM,7,1084
12/28/22,8:23:00 PM,7,1085
12/28/22,10:23:00 PM,7.5,1086
12/29/22,12:23:00 AM,6,1087
12/29/22,2:23:00 AM,6,1088
12/29/22,4:23:00 AM,6,1089
12/29/22,6:23:00 AM,6,1090
12/29/22,8:23:00 AM,7,1091
12/29/22,10:23:00 AM,10.5,1092
12/29/22,12:23:00 PM,10.5,1093
12/29/22,2:23:00 PM,10,1094
12/29/22,4:23:00 PM,9,1095
12/29/22,6:23:00 PM,8,1096
12/29/22,8:23:00 PM,8.5,1097
12/29/22,10:23:00 PM,9,1098
12/30/22,12:23:00 AM,9,1099
12/30/22,2:23:00 AM,9.5,1100
12/30/22,4:23:00 AM,10,1101
12/30/22,6:23:00 AM,10,1102
12/30/22,8:23:00 AM,11.5,1103
12/30/22,10:23:00 AM,12.5,1104
12/30/22,12:23:00 PM,14.5,1105
12/30/22,2:23:00 PM,15,1106
12/30/22,4:23:00 PM,14.5,1107
12/30/22,6:23:00 PM,14,1108
12/30/22,8:23:00 PM,13.5,1109
12/30/22,10:23:00 PM,13,1110
12/31/22,12:23:00 AM,12,1111
12/31/22,2:23:00 AM,11,1112
12/31/22,4:23:00 AM,12,1113
12/31/22,6:23:00 AM,11,1114
12/31/22,8:23:00 AM,9.5,1115
12/31/22,10:23:00 AM,10.5,1116
12/31/22,12:23:00 PM,13,1117
12/31/22,2:23:00 PM,10,1118
12/31/22,4:23:00 PM,9,1119
12/31/22,6:23:00 PM,8.5,1120
12/31/22,8:23:00 PM,8.5,1121
12/31/22,10:23:00 PM,6.5,1122
1/1/23,12:23:00 AM,5.5,1123
1/1/23,2:23:00 AM,3,1124
1/1/23,4:23:00 AM,3,1125
1/1/23,6:23:00 AM,1.5,1126
1/1/23,8:23:00 AM,1,1127
1/1/23,10:23:00 AM,11.5,1128
1/1/23,12:23:00 PM,16,1129
1/1/23,2:23:00 PM,17.5,1130
1/1/23,4:23:00 PM,12,1131
1/1/23,6:23:00 PM,4,1132
1/1/23,8:23:00 PM,2,1133
1/1/23,10:23:00 PM,2.5,1134
1/2/23,12:23:00 AM,2,1135
1/2/23,2:23:00 AM,2,1136
1/2/23,4:23:00 AM,2.5,1137
1/2/23,6:23:00 AM,2,1138
1/2/23,8:23:00 AM,3.5,1139
1/2/23,10:23:00 AM,6.5,1140
1/2/23,12:23:00 PM,7.5,1141
1/2/23,2:23:00 PM,5,1142
1/2/23,4:23:00 PM,4.5,1143
1/2/23,6:23:00 PM,3.5,1144
1/2/23,8:23:00 PM,3,1145
1/2/23,10:23:00 PM,2,1146
1/3/23,12:23:00 AM,3,1147
1/3/23,2:23:00 AM,3,1148
1/3/23,4:23:00 AM,2.5,1149
1/3/23,6:23:00 AM,1,1150
1/3/23,8:23:00 AM,4,1151
1/3/23,10:23:00 AM,7,1152
1/3/23,12:23:00 PM,9,1153
1/3/23,2:23:00 PM,9,1154
1/3/23,4:23:00 PM,9,1155
1/3/23,6:23:00 PM,7,1156
1/3/23,8:23:00 PM,7.5,1157
1/3/23,10:23:00 PM,6.5,1158
1/4/23,12:23:00 AM,8,1159
1/4/23,2:23:00 AM,8.5,1160
1/4/23,4:23:00 AM,7.5,1161
1/4/23,6:23:00 AM,7,1162
1/4/23,8:23:00 AM,7.5,1163
1/4/23,10:23:00 AM,9.5,1164
1/4/23,12:23:00 PM,12.5,1165
1/4/23,2:23:00 PM,11,1166
1/4/23,4:23:00 PM,11,1167
1/4/23,6:23:00 PM,11.5,1168
1/4/23,8:23:00 PM,10,1169
1/4/23,10:23:00 PM,11,1170
1/5/23,12:23:00 AM,10.5,1171
1/5/23,2:23:00 AM,10,1172
1/5/23,4:23:00 AM,9.5,1173
1/5/23,6:23:00 AM,9.5,1174
1/5/23,8:23:00 AM,9,1175
1/5/23,10:23:00 AM,9.5,1176
1/5/23,12:23:00 PM,12,1177
1/5/23,2:23:00 PM,12,1178
1/5/23,4:23:00 PM,8.5,1179
1/5/23,6:23:00 PM,5,1180
1/5/23,8:23:00 PM,4,1181
1/5/23,10:23:00 PM,4.5,1182
1/6/23,12:23:00 AM,6.5,1183
1/6/23,2:23:00 AM,7,1184
1/6/23,4:23:00 AM,7.5,1185
1/6/23,6:23:00 AM,8,1186
1/6/23,8:23:00 AM,8.5,1187
1/6/23,10:23:00 AM,11,1188
1/6/23,12:23:00 PM,12,1189
1/6/23,2:23:00 PM,10.5,1190
1/6/23,4:23:00 PM,10,1191
1/6/23,6:23:00 PM,10,1192
1/6/23,8:23:00 PM,10,1193
1/6/23,10:23:00 PM,10,1194
1/7/23,12:23:00 AM,8,1195
1/7/23,2:23:00 AM,8,1196
1/7/23,4:23:00 AM,7.5,1197
1/7/23,6:23:00 AM,7.5,1198
1/7/23,8:23:00 AM,7,1199
1/7/23,10:23:00 AM,7.5,1200
1/7/23,12:23:00 PM,8,1201
1/7/23,2:23:00 PM,7.5,1202
1/7/23,4:23:00 PM,7.5,1203
1/7/23,6:23:00 PM,8.5,1204
1/7/23,8:23:00 PM,8,1205
1/7/23,10:23:00 PM,9,1206
1/8/23,12:23:00 AM,8.5,1207
1/8/23,2:23:00 AM,9,1208
1/8/23,4:23:00 AM,7.5,1209
1/8/23,6:23:00 AM,7.5,1210
1/8/23,8:23:00 AM,10,1211
1/8/23,10:23:00 AM,13.5,1212
1/8/23,12:23:00 PM,16,1213
1/8/23,2:23:00 PM,13,1214
1/8/23,4:23:00 PM,11,1215
1/8/23,6:23:00 PM,11,1216
1/8/23,8:23:00 PM,11.5,1217
1/8/23,10:23:00 PM,10,1218
1/9/23,12:23:00 AM,10,1219
1/9/23,2:23:00 AM,11,1220
1/9/23,4:23:00 AM,11,1221
1/9/23,6:23:00 AM,11,1222
1/9/23,8:23:00 AM,9,1223
1/9/23,10:23:00 AM,15.5,1224
1/9/23,12:23:00 PM,20,1225
1/9/23,2:23:00 PM,21.5,1226
1/9/23,4:23:00 PM,14.5,1227
1/9/23,6:23:00 PM,7,1228
1/9/23,8:23:00 PM,6.5,1229
1/9/23,10:23:00 PM,7,1230
1/10/23,12:23:00 AM,10.5,1231
1/10/23,2:23:00 AM,9,1232
1/10/23,4:23:00 AM,8.5,1233
1/10/23,6:23:00 AM,8.5,1234
1/10/23,8:23:00 AM,8,1235
1/10/23,10:23:00 AM,8,1236
1/10/23,12:23:00 PM,7.5,1237
1/10/23,2:23:00 PM,10,1238
1/10/23,4:23:00 PM,8.5,1239
1/10/23,6:23:00 PM,6.5,1240
1/10/23,8:23:00 PM,5.5,1241
1/10/23,10:23:00 PM,7,1242
1/11/23,12:23:00 AM,7,1243
1/11/23,2:23:00 AM,7.5,1244
1/11/23,4:23:00 AM,8,1245
1/11/23,6:23:00 AM,8,1246
1/11/23,8:23:00 AM,8,1247
1/11/23,10:23:00 AM,9,1248
1/11/23,12:23:00 PM,9.5,1249
1/11/23,2:23:00 PM,10,1250
1/11/23,4:23:00 PM,9,1251
1/11/23,6:23:00 PM,9,1252
1/11/23,8:23:00 PM,9.5,1253
1/11/23,10:23:00 PM,10,1254
1/12/23,12:23:00 AM,11.5,1255
1/12/23,2:23:00 AM,11,1256
1/12/23,4:23:00 AM,11.5,1257
1/12/23,6:23:00 AM,11.5,1258
1/12/23,8:23:00 AM,12.5,1259
1/12/23,10:23:00 AM,19,1260
1/12/23,12:23:00 PM,17.5,1261
1/12/23,2:23:00 PM,19.5,1262
1/12/23,4:23:00 PM,15,1263
1/12/23,6:23:00 PM,13.5,1264
1/12/23,8:23:00 PM,14,1265
1/12/23,10:23:00 PM,10.5,1266
1/13/23,12:23:00 AM,11.5,1267
1/13/23,2:23:00 AM,9.5,1268
1/13/23,4:23:00 AM,9.5,1269
1/13/23,6:23:00 AM,9,1270
1/13/23,8:23:00 AM,9,1271
1/13/23,10:23:00 AM,11,1272
1/13/23,12:23:00 PM,13,1273
1/13/23,2:23:00 PM,13,1274
1/13/23,4:23:00 PM,11.5,1275
1/13/23,6:23:00 PM,10.5,1276
1/13/23,8:23:00 PM,10,1277
1/13/23,10:23:00 PM,10.5,1278
1/14/23,12:23:00 AM,10.5,1279
1/14/23,2:23:00 AM,10,1280
1/14/23,4:23:00 AM,10,1281
1/14/23,6:23:00 AM,10,1282
1/14/23,8:23:00 AM,9,1283
1/14/23,10:23:00 AM,11.5,1284
1/14/23,12:23:00 PM,11,1285
1/14/23,2:23:00 PM,12.5,1286
1/14/23,4:23:00 PM,10,1287
1/14/23,6:23:00 PM,6.5,1288
1/14/23,8:23:00 PM,6,1289
1/14/23,10:23:00 PM,6,1290
1/15/23,12:23:00 AM,6,1291
1/15/23,2:23:00 AM,5.5,1292
1/15/23,4:23:00 AM,5.5,1293
1/15/23,6:23:00 AM,5.5,1294
1/15/23,8:23:00 AM,6.5,1295
1/15/23,10:23:00 AM,9.5,1296
1/15/23,12:23:00 PM,11,1297
1/15/23,2:23:00 PM,10.5,1298
1/15/23,4:23:00 PM,8.5,1299
1/15/23,6:23:00 PM,7,1300
1/15/23,8:23:00 PM,6,1301
1/15/23,10:23:00 PM,6,1302
1/16/23,12:23:00 AM,6,1303
1/16/23,2:23:00 AM,6,1304
1/16/23,4:23:00 AM,5.5,1305
1/16/23,6:23:00 AM,4,1306
1/16/23,8:23:00 AM,5,1307
1/16/23,10:23:00 AM,8.5,1308
1/16/23,12:23:00 PM,11,1309
1/16/23,2:23:00 PM,13.5,1310
1/16/23,4:23:00 PM,11,1311
1/16/23,6:23:00 PM,4.5,1312
1/16/23,8:23:00 PM,1,1313
1/16/23,10:23:00 PM,0,1314
1/17/23,12:23:00 AM,-1.5,1315
1/17/23,2:23:00 AM,-1,1316
1/17/23,4:23:00 AM,-2,1317
1/17/23,6:23:00 AM,-3.5,1318
1/17/23,8:23:00 AM,-2.5,1319
1/17/23,10:23:00 AM,8.5,1320
1/17/23,12:23:00 PM,14.5,1321
1/17/23,2:23:00 PM,19.5,1322
1/17/23,4:23:00 PM,14.5,1323
1/17/23,6:23:00 PM,3,1324
1/17/23,8:23:00 PM,1,1325
1/17/23,10:23:00 PM,-0.5,1326
1/18/23,12:23:00 AM,-1.5,1327
1/18/23,2:23:00 AM,-1.5,1328
1/18/23,4:23:00 AM,-0.5,1329
1/18/23,6:23:00 AM,-1.5,1330
1/18/23,8:23:00 AM,0,1331
1/18/23,10:23:00 AM,6,1332
1/18/23,12:23:00 PM,11,1333
1/18/23,2:23:00 PM,8.5,1334
1/18/23,4:23:00 PM,7,1335
1/18/23,6:23:00 PM,7.5,1336
1/18/23,8:23:00 PM,4,1337
1/18/23,10:23:00 PM,0,1338
1/19/23,12:23:00 AM,2.5,1339
1/19/23,2:23:00 AM,2.5,1340
1/19/23,4:23:00 AM,2,1341
1/19/23,6:23:00 AM,1.5,1342
1/19/23,8:23:00 AM,1,1343
1/19/23,10:23:00 AM,11.5,1344
1/19/23,12:23:00 PM,13.5,1345
1/19/23,2:23:00 PM,16,1346
1/19/23,4:23:00 PM,12,1347
1/19/23,6:23:00 PM,2,1348
1/19/23,8:23:00 PM,-0.5,1349
1/19/23,10:23:00 PM,-1.5,1350
1/20/23,12:23:00 AM,-1.5,1351
1/20/23,2:23:00 AM,-3.5,1352
1/20/23,4:23:00 AM,-4.5,1353
1/20/23,6:23:00 AM,-5.5,1354
1/20/23,8:23:00 AM,-2,1355
1/20/23,10:23:00 AM,10,1356
1/20/23,12:23:00 PM,16,1357
1/20/23,2:23:00 PM,23.5,1358
1/20/23,4:23:00 PM,19,1359
1/20/23,6:23:00 PM,0.5,1360
1/20/23,8:23:00 PM,-2,1361
1/20/23,10:23:00 PM,-2.5,1362
1/21/23,12:23:00 AM,-3.5,1363
1/21/23,2:23:00 AM,-4.5,1364
1/21/23,4:23:00 AM,-5,1365
1/21/23,6:23:00 AM,-5.5,1366
1/21/23,8:23:00 AM,-1,1367
1/21/23,10:23:00 AM,9,1368
1/21/23,12:23:00 PM,17.5,1369
1/21/23,2:23:00 PM,25,1370
1/21/23,4:23:00 PM,19,1371
1/21/23,6:23:00 PM,3.5,1372
1/21/23,8:23:00 PM,1.5,1373
1/21/23,10:23:00 PM,1.5,1374
